block_id,route_id,direction_id,trip_headsign,shape_id,service_id,trip_id
b_65272,12926,0,TO ROCK ROAD STA,88265,1_merged_2075095,2066643
b_62121,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065118
b_62127,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065119
b_65151,12918,0,TO MACKLIND & ARSENAL,88230,1_merged_2075095,2065448
b_65142,12918,0,TO MACKLIND & ARSENAL,88230,1_merged_2075095,2065449
b_62482,12946,1,TO BRENTWOOD STA,88368,2_merged_2075097,2069162
b_62127,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065112
b_62123,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065113
b_65151,12917,1,TO W FLORISSANT,88229,3_merged_2075096,2065446
b_65141,12918,0,TO MACKLIND & ARSENAL,88230,1_merged_2075095,2065447
b_65142,12917,1,TO W FLORISSANT,88229,3_merged_2075096,2065440
b_65141,12917,1,TO W FLORISSANT,88229,3_merged_2075096,2065441
b_65151,12917,1,TO W FLORISSANT,88229,3_merged_2075096,2065442
b_65142,12917,1,TO W FLORISSANT,88229,3_merged_2075096,2065443
b_62121,12916,0,TO 14TH & SPRUCE,88225,1_merged_2075095,2065039
b_62411,12935,0,TO MET LIFE,88307,1_merged_2075095,2067762
b_62482,12946,0,TO STLCC MERAMEC,88367,2_merged_2075097,2069160
b_69142,12961,0,19TH & CENTRAL,88433,3_merged_2075096,2072331
b_65561,12943,0,TO RIVERVIEW TC,88352,3_merged_2075096,2068913
b_62413,12935,0,TO MET LIFE,88307,1_merged_2075095,2067766
b_65271,12926,1,TO AMELING & MCKELVEY VIA WESTPORT PLZ,88267,1_merged_2075095,2066647
b_65562,12943,0,TO RIVERVIEW TC,88352,3_merged_2075096,2068912
b_6554,12913,0,TO 14TH & SPRUCE,88213,1_merged_2075095,2064522
b_62481,12946,1,TO BRENTWOOD STA,88368,2_merged_2075097,2069166
a_65311,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042719
a_65313,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042718
b_62482,12946,1,TO BRENTWOOD STA,88368,2_merged_2075097,2069165
a_65313,12805,0,TO RIVERVIEW TC,87647,2_merged_2075094,2042713
a_65315,12805,0,TO RIVERVIEW TC,87647,2_merged_2075094,2042712
a_65314,12805,0,TO RIVERVIEW TC,87647,2_merged_2075094,2042711
a_65311,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042710
a_65312,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042717
a_65314,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042716
a_65313,12805,0,TO RIVERVIEW TC,87650,2_merged_2075094,2042715
a_65314,12805,0,TO RIVERVIEW TC,87647,2_merged_2075094,2042714
a_69193,12839,0,ALTA SITA,87810,3_merged_2075093,2048423
a_69191,12839,0,ALTA SITA,87810,3_merged_2075093,2048422
a_69192,12839,0,ALTA SITA,87809,3_merged_2075093,2048421
a_69191,12839,0,ALTA SITA,87810,3_merged_2075093,2048420
a_69191,12839,0,ALTA SITA,87809,3_merged_2075093,2048427
a_69191,12839,0,ALTA SITA,87810,3_merged_2075093,2048426
a_69193,12839,0,ALTA SITA,87810,3_merged_2075093,2048425
a_69191,12839,0,ALTA SITA,87810,3_merged_2075093,2048424
b_62493,12940,0,TO MAPLEWOOD STA,88333,1_merged_2075095,2068326
b_65583,12926,1,TO AMELING & MCKELVEY,88266,1_merged_2075095,2066646
a_69195,12839,0,ALTA SITA,87810,3_merged_2075093,2048429
a_69196,12839,0,ALTA SITA,87810,3_merged_2075093,2048428
b_62122,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065110
a_69444,12845,0,ST CLAIR SQ - TO COLLINSVILLE TRANSIT CTR,87837,1_merged_2075092,2048972
b_62123,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065111
b_62127,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065116
b_65621,12947,0,TO LOUGHBOROUGH COMMONS,88369,2_merged_2075097,2069385
b_62123,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065117
b_69141,12961,0,19TH & CENTRAL,88433,3_merged_2075096,2072337
b_62657,12948,1,TO CIVIC CENTER,88372,2_merged_2075097,2069737
b_62127,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065114
b_69196,12963,0,ALTA SITA,88441,3_merged_2075096,2072728
b_62123,12916,0,TO 14TH & SPRUCE,88225,2_merged_2075097,2065115
a_62711,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040412
a_6272,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040413
a_6271,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040410
a_62712,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040411
a_62711,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040416
a_6271,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040417
a_6271,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040414
a_62712,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040415
b_65296,12928,0,TO ROCK ROAD STA,88272,1_merged_2075095,2066799
b_67110,12973R,0,TO SHILOH SCOTT,88485,1_merged_2075095,2073631
a_62712,12790,0,TO CATALAN LOOP,87587,2_merged_2075094,2040418
a_62711,12790,1,TO CIVIC CENTER,87589,2_merged_2075094,2040419
b_67117,12973B,0,TO FAIRVIEW HEIGHTS,88478,1_merged_2075095,2073634
b_67120,12973B,0,TO FAIRVIEW HEIGHTS,88478,1_merged_2075095,2073635
b_67115,12973B,0,TO EMERSON PARK,88476,1_merged_2075095,2073636
b_67116,12973B,0,TO FAIRVIEW HEIGHTS,88478,1_merged_2075095,2073637
b_69326,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074943
b_69621,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074942
b_69622,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074941
b_69326,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074940
a_62841,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047299
a_62842,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047298
b_69623,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074945
b_69621,12989,0,SCOTT AFB EAST BASE SHUTTLE,88535,1_merged_2075095,2074944
a_62841,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047295
a_62842,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047294
a_62841,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047297
a_62842,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047296
a_62841,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047291
a_62842,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047290
a_62841,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047293
a_62842,12834,1,DOWNTOWN TROLLEY,87791,2_merged_2075094,2047292
b_62112,12915,1,TO HAMPTON LOOP,88224,1_merged_2075095,2064873
a_651,12786,1,TO FORSYTH STA,87570,2_merged_2075094,2039678
a_653,12786,1,TO FORSYTH STA,87570,2_merged_2075094,2039679
b_6553,12913,1,TO HANLEY STA,88216,1_merged_2075095,2064578
a_65762,12830,0,TO CIVIC CTR VIA PROGRESS PKY,87771,3_merged_2075093,2046472
a_652,12786,0,TO CWE STA,87566,2_merged_2075094,2039673
a_652,12786,0,TO CWE STA,87566,2_merged_2075094,2039670
a_65764,12830,1,TO LACKLAND & ALTOM VIA JCC,87778,2_merged_2075094,2046471
a_65761,12830,0,TO CIVIC CTR VIA PROGRESS PKY,87771,3_merged_2075093,2046476
a_651,12786,0,TO CWE STA,87566,2_merged_2075094,2039677
a_651,12786,0,TO CWE STA,87566,2_merged_2075094,2039674
a_653,12786,0,TO CWE STA,87566,2_merged_2075094,2039675
b_6521,12911,0,TO MAPLEWOOD STA,88203,3_merged_2075096,2064249
b_6523,12911,0,TO MAPLEWOOD STA,88203,3_merged_2075096,2064248
a_65581,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042368
a_65271,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042369
b_69421,12968,0,BELLEVILLE SHILOH SCOTT - TO SHILOH SCOTT STA,88464,1_merged_2075095,2073262
b_62519,12941,1,TO CLAYTON STA,88341,3_merged_2075096,2068570
a_65272,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042362
a_65581,12802,0,TO ROCK ROAD STA,87634,2_merged_2075094,2042363
a_65272,12802,0,TO ROCK ROAD STA,87634,2_merged_2075094,2042360
a_65271,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042361
a_65271,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042366
a_65583,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042367
a_65271,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042364
a_65271,12802,0,TO ROCK ROAD STA VIA WESTPORT PLZ,87633,2_merged_2075094,2042365
b_65626,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069309
b_65619,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069308
b_65626,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069303
b_65298,12928,0,TO ROCK ROAD STA,88270,2_merged_2075097,2066862
b_65622,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069301
b_65621,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069300
b_65298,12928,0,TO ROCK ROAD STA,88272,2_merged_2075097,2066867
b_65296,12928,0,TO ROCK ROAD STA,88272,2_merged_2075097,2066866
b_65293,12928,0,TO ROCK ROAD STA,88272,2_merged_2075097,2066865
b_65625,12947,1,TO N BROADWAY TC,88370,1_merged_2075095,2069304
b_69161,12962,0,ROSEMONT - FAIRMONT CITY,88436,1_merged_2075095,2072385
b_65803,12956,1,TO CLAYTON STA,88416,1_merged_2075095,2071152
b_65801,12956,1,TO CLAYTON STA,88416,1_merged_2075095,2071151
b_67114,12973R,1,TO LAMBERT AIRPORT TERMINAL #1,88493,1_merged_2075095,2073697
b_69191,12963,1,ALTA SITA TO EMERSON PARK VIA CHURCH,88443,3_merged_2075096,2072757
b_62327,12977,0,I-55 EXPRESS,88500,1_merged_2075095,2074525
b_62524,12984,1,TO CHESTERFIELD CITY HALL ONLY,88523,1_merged_2075095,2074806
b_69162,12962,1,ROSEMONT - TO 49TH & STATE,88439,2_merged_2075097,2072494
b_69421,12970,0,CARLYLE PLZ 17TH ST - VIA CARLYLE PLZ,88471,2_merged_2075097,2073431
b_69162,12962,1,ROSEMONT - TO 49TH & STATE,88439,2_merged_2075097,2072492
a_69141,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047871
a_69141,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047870
a_69142,12837,0,19TH & CENTRAL - TO 13TH & BOND,87801,1_merged_2075092,2047873
a_69141,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047872
a_69142,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047875
a_69142,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047874
a_69142,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047877
a_69142,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047876
a_69142,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047879
a_69141,12837,0,19TH & CENTRAL,87802,1_merged_2075092,2047878
b_62523,12984,1,TO CHESTERFIELD VALLEY,88524,1_merged_2075095,2074807
b_65271,12944,1,VIA HALLS FERRY,88361,1_merged_2075095,2069001
b_65786,12955,0,TO HAMPTON LOOP,88410,1_merged_2075095,2070873
b_65272,12944,1,VIA HORD AVE,88362,2_merged_2075097,2069056
a_65372,12808,0,TO CWE STA,87660,2_merged_2075094,2043141
a_65371,12808,0,TO CWE STA,87660,2_merged_2075094,2043140
a_65371,12808,0,TO CWE STA,87660,2_merged_2075094,2043143
a_65373,12808,0,TO CWE STA,87660,2_merged_2075094,2043142
a_65373,12808,0,TO CWE STA,87660,2_merged_2075094,2043145
a_65192,12808,0,TO CWE STA,87660,2_merged_2075094,2043144
a_65192,12808,0,TO CWE STA,87660,2_merged_2075094,2043147
a_65371,12808,0,TO CWE STA,87660,2_merged_2075094,2043146
a_65192,12808,1,TO N BROADWAY TC,87662,2_merged_2075094,2043149
a_65373,12808,0,TO CWE STA,87660,2_merged_2075094,2043148
b_65371,12932,1,TO N BROADWAY TC,88293,3_merged_2075096,2067539
a_69622,12866,0,SCOTT AFB EAST BASE SHUTTLE,87906,1_merged_2075092,2050629
b_62517,12984,0,TO CLAYTON STA VIA BALLAS TC,88522,1_merged_2075095,2074804
a_65142,12794,0,TO MACKLIND & ARSENAL,87599,1_merged_2075092,2041129
a_65151,12794,0,TO MACKLIND & ARSENAL,87599,1_merged_2075092,2041128
a_65162,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041439
a_65163,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041438
b_65802,12956,1,TO CLAYTON STA,88416,3_merged_2075096,2071254
a_65161,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041433
a_65142,12793,1,TO W FLORISSANT,87598,3_merged_2075093,2041120
a_65165,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041431
a_65166,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041430
a_65161,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041437
a_65164,12795,0,TO SHREWSBURY STA,87605,3_merged_2075093,2041436
a_65141,12794,0,TO MACKLIND & ARSENAL,87599,1_merged_2075092,2041127
a_65142,12794,0,TO MACKLIND & ARSENAL,87599,1_merged_2075092,2041126
a_67108,12849R,0,TO SHILOH SCOTT,87854,3_merged_2075093,2049873
a_67114,12849B,0,TO FAIRVIEW HEIGHTS,87847,3_merged_2075093,2049872
a_67113,12849R,0,TO SHILOH SCOTT,87854,3_merged_2075093,2049871
a_67116,12849B,0,TO FAIRVIEW HEIGHTS,87847,3_merged_2075093,2049870
a_67114,12849B,1,TO SHREWSBURY LANSDOWNE I-44,87858,3_merged_2075093,2049877
a_67101,12849R,1,TO LAMBERT AIRPORT TERMINAL #1,87862,3_merged_2075093,2049876
a_67116,12849B,1,TO SHREWSBURY LANSDOWNE I-44,87858,3_merged_2075093,2049875
a_67104,12849R,1,TO LAMBERT AIRPORT TERMINAL #1,87862,3_merged_2075093,2049874
b_62467,12938,0,TO BALLAS TC,88326,1_merged_2075095,2068110
a_67111,12849B,1,TO SHREWSBURY LANSDOWNE I-44,87858,3_merged_2075093,2049879
a_67115,12849R,1,TO LAMBERT AIRPORT TERMINAL #1,87862,3_merged_2075093,2049878
b_69161,12962,0,ROSEMONT - TO EMERSON PARK STA,88437,2_merged_2075097,2072477
b_62823,12957,1,TO HANLEY STA,88420,3_merged_2075096,2071389
a_69461,12865,1,LEBANON MASCOUTAH - TO LEBANON,87904,1_merged_2075092,2050622
b_69421,12968,0,BELLEVILLE SHILOH SCOTT - TO SHILOH SCOTT STA,88464,1_merged_2075095,2073261
a_69461,12865,1,LEBANON MASCOUTAH - TO LEBANON,87905,1_merged_2075092,2050623
b_62204,12922,1,TO STLCC MERAMEC,88250,3_merged_2075096,2066202
a_6541,12788,1,,87580,2_merged_2075094,2040108
b_65371,12921,0,TO CWE STA,88247,1_merged_2075095,2065874
b_65761,12954,0,TO CIVIC CTR VIA PROGRESS PKY,88402,3_merged_2075096,2070814
b_62512,12984,0,TO CLAYTON STA VIA BALLAS TC,88522,1_merged_2075095,2074802
a_6541,12788,1,,87580,2_merged_2075094,2040109
b_65351,12931,0,TO 14TH & SPRUCE,88289,2_merged_2075097,2067295
b_62824,12957,1,TO HANLEY STA,88420,3_merged_2075096,2071386
b_65351,12931,1,TO RIVERVIEW TC,88290,1_merged_2075095,2067294
b_65355,12931,1,TO RIVERVIEW TC,88290,1_merged_2075095,2067293
b_62327,12977,0,I-55 EXPRESS,88500,1_merged_2075095,2074524
b_65353,12931,1,TO RIVERVIEW TC,88290,1_merged_2075095,2067292
b_62842,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071463
a_6523,12787,0,TO MAPLEWOOD STA,87572,3_merged_2075093,2039935
b_62843,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071461
b_62842,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071460
b_62842,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071467
b_62843,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071466
b_62842,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071465
a_65725,12828,0,TO RIVERVIEW TC,87755,2_merged_2075094,2046046
b_62842,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071469
b_62843,12958,0,DOWNTOWN TROLLEY,88421,1_merged_2075095,2071468
b_65803,12956,0,TO 14TH & SPRUCE,88414,2_merged_2075097,2071163
a_6522,12787,1,TO ROCK ROAD STA,87576,3_merged_2075093,2039937
b_62823,12957,1,TO HANLEY STA,88420,3_merged_2075096,2071387
b_62330,12930,0,TO RIVERVIEW TC,88287,1_merged_2075095,2067098
b_65371,12921,1,TO N BROADWAY TC,88248,2_merged_2075097,2065968
a_6541,12788,1,FOREST PARK TROLLEY TO METROLINK,87579,2_merged_2075094,2040100
a_6524,12787,0,TO MAPLEWOOD STA,87572,3_merged_2075093,2039936
b_69421,12968,0,BELLEVILLE SHILOH SCOTT - TO SHILOH SCOTT STA,88464,1_merged_2075095,2073267
a_6542,12788,1,FOREST PARK TROLLEY TO METROLINK,87579,2_merged_2075094,2040101
a_6522,12787,0,TO MALLINCKRODT CTR ONLY,87571,3_merged_2075093,2039931
b_65581,12926,1,TO AMELING & MCKELVEY VIA WESTPORT PLZ,88267,2_merged_2075097,2066714
a_62654,12824,0,TO SO CO MALL,87740,3_merged_2075093,2045462
a_65725,12828,0,TO RIVERVIEW TC,87755,2_merged_2075094,2046042
b_62514,12984,0,TO CLAYTON STA VIA BALLAS TC,88522,1_merged_2075095,2074800
a_62656,12824,0,TO SO CO MALL,87740,3_merged_2075093,2045463
a_65722,12828,0,TO RIVERVIEW TC,87755,2_merged_2075094,2046041
a_62655,12824,0,TO SO CO MALL,87740,3_merged_2075093,2045464
a_6524,12787,0,TO MAPLEWOOD STA,87572,3_merged_2075093,2039932
b_62824,12957,1,TO HANLEY STA,88420,3_merged_2075096,2071384
a_62654,12824,0,TO SO CO MALL,87740,3_merged_2075093,2045465
a_67103,12849B,0,TO FAIRVIEW HEIGHTS,87847,1_merged_2075092,2049297
a_67109,12849B,0,TO FAIRVIEW HEIGHTS,87847,1_merged_2075092,2049296
a_67108,12849B,0,TO FAIRVIEW HEIGHTS,87847,1_merged_2075092,2049295
a_67111,12849B,0,TO FAIRVIEW HEIGHTS,87847,1_merged_2075092,2049294
a_67101,12849R,0,TO SHILOH SCOTT,87852,1_merged_2075092,2049293
a_67104,12849R,0,TO SHILOH SCOTT,87852,1_merged_2075092,2049292
a_67107,12849R,0,TO SHILOH SCOTT,87852,1_merged_2075092,2049291
a_67113,12849R,0,TO SHILOH SCOTT,87852,1_merged_2075092,2049290
a_62513,12861,1,TO CHESTERFIELD VALLEY,87895,3_merged_2075093,2050574
a_62514,12861,1,TO CHESTERFIELD VALLEY,87895,3_merged_2075093,2050575
a_62516,12861,1,TO CHESTERFIELD VALLEY,87895,3_merged_2075093,2050576
a_62514,12861,1,TO CHESTERFIELD VALLEY,87895,3_merged_2075093,2050577
a_62520,12861,0,TO CLAYTON STA VIA BALLAS TC,87893,3_merged_2075093,2050570
a_62518,12861,0,TO CLAYTON STA VIA BALLAS TC,87893,3_merged_2075093,2050571
a_62513,12861,1,TO CHESTERFIELD VALLEY,87895,3_merged_2075093,2050572
a_67102,12849R,0,TO SHILOH SCOTT,87854,1_merged_2075092,2049298
a_65704,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045738
a_65702,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045739
a_65142,12793,0,TO CWE STA,87597,2_merged_2075094,2041027
a_65701,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045730
a_65704,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045731
a_65701,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045732
a_65704,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045733
a_65701,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045734
a_65704,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045735
a_65701,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045736
a_65703,12826,1,TO RIVERVIEW TC,87749,1_merged_2075092,2045737
b_69421,12968,0,BELLEVILLE SHILOH SCOTT - TO SHILOH SCOTT STA,88464,1_merged_2075095,2073265
a_65151,12793,0,TO CWE STA,87597,2_merged_2075094,2041022
a_65701,12826,0,TO HANLEY STA,87747,3_merged_2075093,2045792
b_67109,12973B,1,TO SHREWSBURY LANSDOWNE I-44,88489,3_merged_2075096,2074304
a_65142,12793,0,TO CWE STA,87597,2_merged_2075094,2041023
b_65271,12944,0,TO ROCK ROAD STA,88358,2_merged_2075097,2069008
a_65352,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042960
a_65356,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042961
a_65351,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042962
a_65356,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042963
a_65355,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042964
a_65356,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042965
a_65355,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042966
a_65355,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042967
a_65351,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042968
a_65353,12807,1,TO RIVERVIEW TC,87659,1_merged_2075092,2042969
b_62602,12939,0,TO SHREWSBURY STA,88330,1_merged_2075095,2068242
b_65142,12917,1,TO W FLORISSANT,88229,2_merged_2075097,2065387
a_69621,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049121
a_62513,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050319
a_69622,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049123
a_69621,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049122
a_69622,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049125
a_69622,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049124
a_69621,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049127
a_69621,12847,0,SCOTT AFB MAIN BASE SHUTTLE,87842,1_merged_2075092,2049126
a_62525,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050310
a_62515,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050311
a_62521,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050312
a_62525,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050313
a_62515,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050314
a_62521,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050315
a_62513,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050316
a_62515,12858,0,TO DELMAR GARDENS CHESTERFIELD,87883,1_merged_2075092,2050317
b_65311,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067011
b_65314,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067010
b_65321,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067013
b_65322,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067012
b_65314,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067015
b_65320,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067014
b_65322,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067017
b_65311,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067016
b_65315,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067019
b_65321,12929,1,TO HANLEY STA,88286,1_merged_2075095,2067018
b_65151,12917,1,TO W FLORISSANT,88229,2_merged_2075097,2065386
b_62324,12977,0,I-55 EXPRESS,88500,1_merged_2075095,2074527
b_65619,12947,0,TO LOUGHBOROUGH COMMONS,88369,1_merged_2075095,2069241
b_62518,12984,1,TO CHESTERFIELD VALLEY,88524,3_merged_2075096,2074894
b_69334,12965,0,O'FALLON FAIRVIEW HGHTS - TO SHILOH SCOTT STA - VIA ST CLAIR SQUARE,88450,2_merged_2075097,2073029
b_69335,12965,0,O'FALLON FAIRVIEW HGHTS - TO SHILOH SCOTT STA - VIA ST CLAIR SQUARE,88450,2_merged_2075097,2073028
b_67112,12973B,0,TO FAIRVIEW HEIGHTS,88478,2_merged_2075097,2073922
b_69333,12965,0,O'FALLON FAIRVIEW HGHTS - TO HWY 50 & WEBER,88446,2_merged_2075097,2073025
b_69334,12965,0,O'FALLON FAIRVIEW HGHTS - TO HWY 50 & WEBER,88446,2_merged_2075097,2073024
b_69332,12965,0,O'FALLON FAIRVIEW HGHTS - TO SHILOH SCOTT STA - VIA ST CLAIR SQUARE,88450,2_merged_2075097,2073027
b_69331,12965,0,O'FALLON FAIRVIEW HGHTS - TO HWY 50 & WEBER,88448,2_merged_2075097,2073026
b_69322,12965,0,O'FALLON FAIRVIEW HGHTS - TO SHILOH SCOTT STA - VIA ST CLAIR SQUARE,88450,2_merged_2075097,2073021
b_69323,12965,0,O'FALLON FAIRVIEW HGHTS - TO SHILOH SCOTT STA - VIA ST CLAIR SQUARE,88450,2_merged_2075097,2073020
b_69335,12965,0,O'FALLON FAIRVIEW HGHTS - TO HWY 50 & WEBER,88448,2_merged_2075097,2073023
b_653,12910,0,TO CWE STA,88197,1_merged_2075095,2063849
b_62494,12978,0,TO OZARK TRAIL & CLAYTON RD,88502,1_merged_2075095,2074547
b_67125,12973B,1,TO SHREWSBURY LANSDOWNE I-44,88489,1_merged_2075095,2073744
b_6299,12985,0,EUREKA EXPRESS,88525,1_merged_2075095,2074898
b_65581,12944,1,VIA HORD AVE,88362,2_merged_2075097,2069054
b_62201,12922,1,TO STLCC MERAMEC,88250,1_merged_2075095,2066101
a_62494,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044067
a_62252,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044066
a_62254,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044065
a_62251,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044064
a_62493,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044063
a_62492,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044062
a_62253,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044061
a_62491,12816,0,TO MAPLEWOOD STA,87703,2_merged_2075094,2044060
b_62500,12978,0,TO OZARK TRAIL & CLAYTON RD,88503,1_merged_2075095,2074543
